Departamento;     Documento;     Nombres;     Apellidos;     Observaciones;     Tipo_Producto;     Nombre_Producto;    ISBN/ISSN;     Tipo_Obra;     Publicado_en;     País;     Año;     Idioma;     Volumen;     Página;     Nombre_del_Capítulo;     Carácter;     Idioma_Destino;     Entidad;     Número/Código_Registro;     Observaciones_Extra
Departamento de Ingeniería de Sistemas e Industrial;123;Christian Johannes;Bruszies;-;Artículo de revista;Modelo para gestionar la innovación en las empresas;2422-3654;-;Revista Experto;-;2017;Sin Información;4;60 a 62;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Ponencia en Eventos Especializados;LOGÍSTICA PARA LA COMPETITIVIDAD NACIONAL;-;-;I CONGRESO INTERNACIONAL INDUSTRIA Y ORGANIZACIONES - LOGÍSTICA PARA LA COMPETITIVIDAD;BOGOTÁ, D.C.   - AUDITORIO ALFONSO LÓPEZ PUMAREJO, CAMPUS UNIVERSIDAD NACIONAL DE COLOMBIA - SEDE BOGOTÁ;2014;-;-;-;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Ponencia en Eventos Especializados;FREIGHT CONSOLIDATION: A COORDINATION MECHANISM IN SUPPLY CHAIN OF PERISHABLES;-;-;I CONGRESO INTERNACIONAL INDUSTRIA Y ORGANIZACIONES - LOGÍSTICA PARA LA COMPETITIVIDAD;BOGOTÁ, D.C.   - AUDITORIO ALFONSO LÓPEZ PUMAREJO, CAMPUS UNIVERSIDAD NACIONAL DE COLOMBIA - SEDE BOGOTÁ;2014;-;-;-;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Otro;MODELO PARA LA OPERACIÓN ESTRATÉGICA, TÁCTICA Y OPERATIVA DE LA LOGÍSTICA DE DISTRIBUCIÓN DE MEDICAMENTOS DEL PROGRAMA DE SALUD PÚBLICA EN COLOMBIA;-;-;I CONGRESO INTERNACIONAL INDUSTRIA Y ORGANIZACIONES - LOGÍSTICA PARA LA COMPETITIVIDAD;BOGOTÁ, D.C.   - AUDITORIO ALFONSO LÓPEZ PUMAREJO, CAMPUS UNIVERSIDAD NACIONAL DE COLOMBIA - SEDE BOGOTÁ;2014;-;-;-;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Capítulos en Memorias de Congresos;Key Risk Indicators Framework for Supply Operations - Colombian Health Care Sector;-;-;IX Hamburg International Conference of Logistics;Hamburg   - Hamburg - Deutschland;2013;-;-;-;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Capítulos en Memorias de Congresos;Key Performance Measures for Supply Chain Management from the Columbian Shipyard;-;-;VII Hamburg International Conference of Logistics;Alemania   -  Hamburg University of Technology;2010;-;-;-;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Capítulos en Memorias de Congresos;Integration of Analytical Techniques for Service Management Logistical coordination at the Columbian Shipbuilding Industry;-;-;VII Hamburg International Conference of Logistics;Alemania   -  Hamburg University of Technology;2010;-;-;-;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;La gestión operativa un enfoque pragmático con sentido humano;1657-8279;-;Revista Spec Seminario Problemas Económicos Colombianos;-;2002;Sin Información;1;125 a 139;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;Mejora continua en procesos limpios a través de un programa de orden y aseo;16677418;-;Revista Senderos. Universidad Nacional de Colombia Sede Palmira;-;2003;Sin Información;1;23 a 27;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;Desde los procesos, bajo un enfoque sistémico, como mejorar en ambientes turbulentos y sin traumatismos;1657-8279;-;Revista Spec Seminario Problemas Económicos Colombianos;-;2003;Sin Información;4;60 a 80;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;Stochastic mathematical model for vehicle routing problem in collecting perishable products;0012-7353;-;Dyna;-;2015;Sin Información;82;199 a 206;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;A hybrid metaheuristic algorithm for the capacitated location routing problem;0012-7353;-;Dyna;-;2015;Sin Información;82;243 a 251;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;AN ALGORITHM FOR THE ROUTING PROBLEM WITH SPLIT DELIVERIES AND TIME WINDOWS (SDVRPTW) APPLIED ON RETAIL SME DISTRIBUTION ACTIVITIES;0012-7353;-;Dyna;-;2014;Sin Información;81;223 a 231;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;LOGÍSTICA DE DISTRIBUCIÓN DE PRODUCTOS PERECEDEROS: ESTUDIOS DE CASO FUENTE DE ORO (META) Y VIOTÁ (CUNDINAMARCA);2011-2173;-;Revista Colombiana De Ciencias Hortícolas;-;2014;Sin Información;8;80 a 91;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;COORDINACIÓN DE INVENTARIOS: UN CASO DE ESTUDIO PARA LA LOGÍSTICA DE CIUDAD;0012-7353;-;Dyna;-;2014;Sin Información;81;295 a 303;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;COMPORTAMIENTOS LOGÍSTICOS EN LA DISTRIBUCIÓN DE ÚLTIMA MILLA DE PRODUCTOS ALIMENTICIOS EN VILLAVICENCIO, COLOMBIA;1794-1237;-;Revista Eia;-;2014;Sin Información;11;145 a 156;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;IMPLEMENTING AN EVOLUTIONARY ALGORITHM FOR LOCATING CONTAINER YARDS OF A 3PL PROVIDER;0012-7353;-;Dyna;-;2014;Sin Información;81;49 a 55;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;MODEL FOR THE LOGISTICS DISTRIBUTION OF MEDICINES IN THE COLOMBIAN PUBLIC HEALTH PROGRAM;0012-7353;-;Dyna;-;2014;Sin Información;81;257 a 266;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;EFECTOS DE LA INFRAESTRUCTURA REGIONAL Y LOS SERVICIOS EN EL DESEMPEÑO DE LA CADENA DE SUMINISTRO: CASO CIUDAD JUÁREZ;0012-7353;-;Dyna;-;2014;Sin Información;81;208 a 217;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;SERVICE QUALITY MANAGEMENT BASED ON THE APPLICATION OF THE ITIL STANDARD;0012-7353;-;Dyna;-;2014;Sin Información;81;51 a 56;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;COORDINACIÓN DE INVENTARIOS EN LA RECOLECCIÓN DE LECHE CRUDA. CASO REGIÓN SUGAMUXI - COLOMBIA;0012-7353;-;Dyna;-;2014;Sin Información;81;259 a 266;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;Freight consolidation as a coordination mechanism in perishable supply chains: A simulation study;0012-7353;-;Dyna;-;2015;Sin Información;82;233 a 242;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;Medición del desempeño para cadenas de abastecimiento en ambientes de imprecisión utilizando lógica difusa;0123-2126;-;Ingenieria Y Universidad;-;2012;Sin Información;16;95 a 115;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;Modelo para la coordinación de agentes en un sistema logístico de la industria astillera colombiana;0120-5609;-;Ingeniería E Investigación;-;2011;Sin Información;31;102 a 111;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;Applying fuzzy extended analytical hierarchy (FEAHP) for selecting logistics software;0120-5609;-;Ingeniería E Investigación;-;2012;Sin Información;32;94 a 99;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;Supply risk analysis: applying system dynamics to the Colombian healthcare sector;0120-5609;-;Ingeniería E Investigación;-;2013;Sin Información;33;76 a 81;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;Inventarios colaborativos en la optimazación de la cadena de suministro;0012-7353;-;Dyna;-;2013;Sin Información;80;71 a 80;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;EFECTO LÁTIGO EN LA PLANEACIÓN DE LA CADENA DE ABASTECIMIENTO,MEDICIÓN Y CONTROL;0124-8170;-;Ciencia E Ingeniería Neogranadina;-;2013;Sin Información;23;37 a 54;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;Optimization of warehouse layout used for storage of materials used in ship construction and repair;1909-8642;-;Ciencia Y Tecnología De BuquesShip Science And Technology;-;2012;Sin Información;5;59 a 70;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;Herramientas tecnológicas al servicio de la gestión empresarial;1657-7663;-;Avances En Sistemas E Informática;-;2010;Sin Información;7;87 a 101;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;Strategic guidelines for supply chain coordination in healthcare and a mathematical model as a proposed mechanism for the measurement of coordination effects;0012-7353;-;Dyna;-;2016;Sin Información;83;203 a 211;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;Gestión de Inventarios para distribuidores de productos perecederos;0122-3461;-;Ingeniería & Desarrollo;-;2016;Sin Información;35;219 a 239;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;Agent-based model for material convergence in humanitarian logistics;2422-2844;-;Revista Facultad De Ingeniería Universidad De Antioquia;-;2016;Sin Información;81;24 a 34;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;Impact of human resources on wine supply chain flexibility, quality, and economic performance;0120-5609;-;Ingeniería E Investigación;-;2016;Sin Información;36;74 a 81;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;DRUG SUPPLY NETWORK COORDINATION: A CASE APPLIED TO THE COLOMBIAN HEALTH SECTOR;1794-1237;-;Revista Eia;-;2016;Sin Información;13;171 a 183;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;Warehousing and transportation logistics of mango in Colombia: A system dynamics model;0121-1129;-;Revista Facultad De Ingeniería;-;2017;Sin Información;26;73 a 86;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;Efecto de los mecanismos de integración externa en el desempeño logístico de cadenas Frutícolas. Un enfoque bajo dinámica de sistemas;2011-2173;-;Revista Colombiana De Ciencias Hortícolas;-;2016;Sin Información;10;311 a 322;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;Problema de Localización y Ruteo con Restricciones de Capacidad: Revisión de la Literatura;0121-1129;-;Revista Facultad De Ingeniería;-;2015;Sin Información;24;85 a 98;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;MODELOS LOGISTICOS PARA LA OPTIMIZACION DEL TRANSPORTE DE RACIMOS DE FRUTO FRESCO DE PALMA DE ACEITE EN COLOMBIA;0124-8170;-;Ciencia E Ingeniería Neogranadina;-;2011;Sin Información;21;89 a 113;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;Gestión cadena de abastecimiento - logística con indicadores bajo incertidumbre, caso aplicado sector panificador Palmira.;0124-8170;-;Ciencia E Ingeniería Neogranadina;-;2010;Sin Información;20;97 a 116;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;Commodities distribution using alternative types of transport. a study in the colombian bread;0001-7353;-;Dyna;-;2010;Sin Información;77;222 a 233;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;Consumo de insumos agroindustriales por el subsector panificador de Palmira, Valle del cauca. Indicadores de subsistemas administrativo, talento humano y operativo;0120-2812;-;Acta Agronomica;-;2007;Sin Información;56;93 a 103;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;Coordinación de abastecimiento con información compartida, inventario gestionado por el vendedor, pymes agroalimentarias;0012-7353;-;Dyna;-;2011;Sin Información;78;203 a 212;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;Vendor Managed Inventory (VMI) en mipymes agrocadena del plátano;0120-6230;-;Revista Facultad De Ingenieria;-;2011;Sin Información;1;181 a 192;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Artículo de revista;Aplicación del modelo de inventario manejado por el vendedor en una empresa del sector alimenticio;1794-1237;-;Revista Eia;-;2011;Sin Información;1;21 a 32;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Libros;Caracterización Integral De Los Procesos Logísticos En El Sector Autopartes-Automotor En Colombia Propuesta Metodológica;978-958-761-633-0;-;Editorial Universidad Nacional De Colombia;-;2013;Sin Información;-;-;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Capítulos de Libros;-;978-958-87060-0-9;-;Avances En Ingeniería De La Organización: Innovación Y Sostenibilidad;-;2010;Sin Información;-;-;Decisiones estratégicas de localización de centros de distribución, bodegas y puntos de crossdock;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Capítulos de Libros;-;978-[national-id]-4;-;La Responsabilidad Social Empresarial Y La Ingeniería| Avances En Ingeniería De La Organización;-;2011;Sin Información;-;-;La movilidad de carga en ciudades metropolitanas. Logística de ciudad;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Wilson;Adarme Jaimes;-;Capítulos de Libros;-;978-3-319-04951-9;-;Lean Manufacturing In The Developing World Methodology, Cases Studies And Trends From Latin America;-;2014;Sin Información;-;-;SYSTEM FOR IMPROVING PRODUCTIVITY USING THE TECHNIQUE OF 5S.;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Capítulos en Memorias de Congresos;On the Use of the SEMAT Kernel within a Software Engineering Course;-;-;Latin American Software Engineering Symposium LASES 2014;BARRANQUILLA;2014;-;-;-;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Capítulos en Memorias de Congresos;How Distributed Version Control Systems impact Open Source Software Projects;-;-;The 9th Working Conference on Mining Software Repositories, MSR 2012;;2012;-;-;-;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Capítulos en Memorias de Congresos;Mining Source Code Descriptions from Developer Communications;-;-;2012 IEEE 20th International Conference on Program Comprehension (ICPC 2012);Passau;2012;-;-;-;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Capítulos en Memorias de Congresos;Towards the Automatic Extraction of Structural Business Rules from Legacy Databases;-;-;The 19th Working Conference on Reverse Engineering;Kingston;2012;-;-;-;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Capítulos en Memorias de Congresos;DevMeter: una Herramienta que mide la Contribución de los Desarrolladores;-;-;XXVI Conferencia Latinoamericana de Informatica;Asunción;2010;-;-;-;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Capítulos en Memorias de Congresos;SeeIT 3D: un plugin de Eclipse para visualizar y comprender código fuente;-;-;XXVI Conferencia Latinoamericana de Informatica;Asunción;2010;-;-;-;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Capítulos en Memorias de Congresos;On the Use of Automated Text Summarization Techniques for Summarizing Source Code;-;-;17th Working Conference on Reverse Engineering;BOGOTÁ, D.C.;2010;-;-;-;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Capítulos en Memorias de Congresos;Summarizing Source Code Artifacts;-;-;Encuentro Nacional de Investigación y Desarrollo, ENIP 2010;BOGOTÁ, D.C.;2010;-;-;-;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Capítulos en Memorias de Congresos;Improving Traceability Link Recovery Methods through Software Artifact Summarization;-;-;6th International Workshop on Traceability in Emerging Forms of Software Engineering;Hawaii;2011;-;-;-;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Capítulos en Memorias de Congresos;Analyzing Human Summaries of Source Code Artifacts;-;-;XXXVII Conferencia Latinoamericana de Informática;Quito;2011;-;-;-;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Artículo de revista;On the Analysis of Human and Automatic Summaries of Source Code;0717-5000;-;Clei Electronic Journal;-;2012;Sin Información;15;1 a ;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Artículo de revista;Efficacy of a computer-based cognitive training program in older people with subjective memory complaints: a randomized study;0020-7454;-;International Journal Of Neuroscience;-;2017;Sin Información;N/A;1 a 9;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Libros;Research Topics In Software Evolution And Maintenance;978-958-761-162-5;-;Universidad Nacional De Colombia Sede Bogota;-;2012;Sin Información;-;-;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Capítulos de Libros;-;978-958-443-666-5;-;Tendencias En Ingeniería De Software E Inteligencia Artificial, Volumen 2. Isbn: 978-[national-id]-5;-;2008;Sin Información;-;-;Actividades Asociadas al Modelo Evolutivo de Desarrollo de Software;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Capítulos de Libros;-;9789587750805;-;Software Engineering: Methods, Modeling And Teaching;-;2014;Sin Información;-;-;On the Use of the SEMAT Kernel within a Software Engineering Course;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Capítulos de Libros;-;978-1-4673-3092-3;-;The 21st Ieee International Conference On Program Comprehension, Icpc 2013;-;2013;Sin Información;-;-;Automatic Generation of Natural Language Summaries for Java Classes;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Capítulos de Libros;-;978-1-4799-6148-1;-;14th Ieee International Working Conference On Source Code Analysis And Manipulation, Scam 2014;-;2014;Sin Información;-;-;On Automatically Generating Commit Messages via Summarization of Source Code Changes;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Capítulos de Libros;-;978-1-4799-1457-9;-;1st Ieee Working Conference On Software Visualization, Vissoft 2013;-;2013;Sin Información;-;-;An Empirical Study Assessing the Effect of SeeIT 3D on Comprehension;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Capítulos de Libros;-;978-1-4799-1934-5;-;International Conference on Software Engineering;-;2015;Sin Información;-;-;ChangeScribe: A Tool for Automatically Generating Commit Messages;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Capítulos de Libros;-;978-1-4503-4155-4;-;International Workshop on Cooperative and Human Aspects of Software Engineering;-;2016;Sin Información;-;-;Finding Relationships between Socio-Technical Aspects and Personality Traits by Mining Developer E-mails;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Capítulos de Libros;-;978-958-761-162-5;-;Research Topics In Software Evolution And Maintenance;-;2012;Sin Información;-;-;Survey and Research Trends in Mining Software Repositories;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Capítulos de Libros;-;978-958-761-162-5;-;Research Topics In Software Evolution And Maintenance;-;2012;Sin Información;-;-;Software Development: Agility in Small and Medium Enterprises (SMEs);-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Capítulos de Libros;-;978-958-761-162-5;-;Research Topics In Software Evolution And Maintenance;-;2012;Sin Información;-;-;Reverse Engineering in Procedural Software Evolution;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Capítulos de Libros;-;978-958-761-162-5;-;Research Topics In Software Evolution And Maintenance;-;2012;Sin Información;-;-;Summarizing Software Artifacts: Overview and Applications;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Capítulos de Libros;-;978-958-761-162-5;-;Research Topics In Software Evolution And Maintenance;-;2012;Sin Información;-;-;Incremental Change: The Way that Software Evolves;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Capítulos de Libros;-;978-9978-389-32-4;-;International Conference on Information Systems and Computer Science, INCISCOS;-;2016;Sin Información;-;-;An Empirical Assessment of the Graph-based Visualization Technique;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Capítulos de Libros;-;978-958-775-080-5;-;Latin American Software Engineering Symposium LASES 2014;-;2014;Sin Información;-;-;On the Use of the SEMAT Kernel within a Software Engineering Course;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Capítulos de Libros;-;978-[national-id]-5;-;Tendencias En Ingeniería De Software E Inteligencia Artificial, Volumen 4;-;2011;Sin Información;-;-;Evaluating source-code summaries using Information Retrieval and Text Summarization techniques;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Capítulos de Libros;-;978-[national-id]-9;-;Proceeding In Tisia'09: Tendencias En Ingeniería De Software E Inteligencia Artificial;-;2009;Sin Información;-;-;La Estructura Social de la Corrección de Bugs;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Capítulos de Libros;-;[phone]-43-8;-;Memorias Del Iv Congreso Colombiano De Computación - 4ccc 2009;-;2009;Sin Información;-;-;Aplicación de un Framework de Evaluación a Plugins de Eclipse para Visualización de Software;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Capítulos de Libros;-;978-[national-id]-4;-;Tendencias Ingeniería De Software E Inteligencia Artificial Volumen 1;-;2007;Sin Información;-;-;Metodologías Ágiles de Desarrollo: Un Panorama General;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Jairo Hernán;Aponte Melo;-;Productos Tecnológicos;SeeIT 3D;-;-;-;-;2009;-;-;-;-;-;-;Sin Información;;-
Departamento de Ingeniería de Sistemas e Industrial;123;Emiliano;Barreto Hernández;-;Ponencia en Eventos Especializados;Getting to a Better Understanding of Drug Resistance in Three Acinetobacter Species Isolated from Colombian Hospitals by Genomic and Proteomic Analyses.;-;-;International Conference and on Clinical Microbiology & Microbial Genomics;San Antonio   -  Hilton San Antonio;2012;-;-;-;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Emiliano;Barreto Hernández;-;Capítulos en Memorias de Congresos;Hydrolytic Activity of OXA and CTX-M beta-Lactamases against beta-Lactamic Antibiotics;-;-;Segundo congreso Colombiano de Biología Computacional;MANIZALES   - Universidad de Caldas;2013;-;-;-;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Emiliano;Barreto Hernández;-;Ponencia en Eventos Especializados;. In Silico hybridation System for Mapping Functional Genes of Soil Microorganism Using Next Generation Sequencing.;-;-;Segundo congreso Colombiano de Biología Computacional;MANIZALES   - Universidad de Caldas;2013;-;-;-;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Emiliano;Barreto Hernández;-;Ponencia en Eventos Especializados;Secuenciación de alto rendimiento de genomas de Acinetobacter sp.;-;-;Seminario de investigación del Centro Nacional de Biotecnología del CSIC;Madrid   - Informática Científica del Centro Nacional de Biotecnología del CSIC;2013;-;-;-;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Emiliano;Barreto Hernández;-;Ponencia en Eventos Especializados;Análisis de beta-lactamasas y su espectro frente antibióticos Betalactámicos, en bacterias multiresistentes;-;-;CONGRESO INTERNACIONAL DE BIOINFORMATICA Y BIOLOGIA DE SISTEMAS. OMICS integrativas: Medicina Molecular, Biodiversidad y Medio Ambiente;Washington D.C.   - Universidad de Costa Rica;2012;-;-;-;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Emiliano;Barreto Hernández;-;Ponencia en Eventos Especializados;Bla.id. Information system for manipulation, search and cross pharmacological and clinical data with molecular and taxonomic data of microorganisms that produce betalactamases¿.;-;-;1st International Conference on Bioinformatics SOIBIO2010, of Sociedad Iberoamericana de Bioinformática (SoIBio).;Termas de Chillan;2010;-;-;-;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Emiliano;Barreto Hernández;-;Otro;APLICACIÓN DE HERRAMIENTAS GENÓMICAS A LA CARACTERIZACIÓN DE AISLAMIENTOS DE Acinetobacter spp. PROVENIENTES DE HOSPITALES DE BOGOTÁ COLOMBIA;-;-;12 Congreso Internacional del Colegio Nacional de Bacteriología;CALI   - Centro de Eventos del Valle del Pacífico;2012;-;-;-;-;-;-;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Emiliano;Barreto Hernández;-;Otro;ANÁLISIS GENÓMICO Y FUNCIONAL DEL INFECTOMA DE UNA CEPA MULTIRRESISTENTE de Acinetobacter baumannii AISLADA DE UN HOSPITAL DE BOGOTÁ-COLOMBIA.;-;-;12 Congreso Internacional del Colegio Nacional de Bacteriología;CALI   - Centro de Eventos del Valle del Pacífico;2012;-;-;-;-;-;-;-;-;-
